317.740, 129.490, 0.000,  0.000 False
317.740, 129.490, 0.002,  0.023 False
317.740, 129.490, 0.002,  0.056 False
317.740, 129.490, 0.002,  0.089 False
317.739, 129.490, 0.021,  0.122 False
317.738, 129.490, 0.031,  0.155 False
317.737, 129.490, 0.028,  0.188 False
317.736, 129.490, 0.025,  0.221 False
317.736, 129.490, 0.022,  0.254 False
317.735, 129.490, 0.021,  0.287 False
317.734, 129.490, 0.020,  0.320 False
317.733, 129.490, 0.019,  0.353 False
317.733, 129.490, 0.019,  0.386 False
317.732, 129.490, 0.019,  0.419 False
317.731, 129.490, 0.020,  0.452 False
317.730, 129.490, 0.022,  0.485 False
317.729, 129.490, 0.024,  0.518 False
317.729, 129.490, 0.027,  0.551 False
317.727, 129.490, 0.031,  0.584 False
317.726, 129.490, 0.038,  0.617 False
317.723, 129.490, 0.107,  0.650 False
317.717, 129.490, 0.184,  0.683 False
317.709, 129.490, 0.227,  0.716 False
317.700, 129.490, 0.264,  0.749 False
317.691, 129.490, 0.303,  0.782 False
317.679, 129.490, 0.336,  0.815 False
317.668, 129.490, 0.327,  0.848 False
317.656, 129.490, 0.373,  0.881 False
317.642, 129.490, 0.445,  0.914 False
317.624, 129.490, 0.539,  0.947 False
317.605, 129.490, 0.591,  0.980 False
317.584, 129.490, 0.635,  1.013 False
317.562, 129.490, 0.668,  1.046 False
317.538, 129.490, 0.738,  1.079 False
317.513, 129.490, 0.750,  1.112 False
317.488, 129.490, 0.777,  1.145 False
317.461, 129.490, 0.789,  1.178 False
317.434, 129.490, 0.826,  1.211 False
317.406, 129.490, 0.868,  1.244 False
317.376, 129.490, 0.919,  1.277 False
317.344, 129.490, 0.953,  1.310 False
317.311, 129.490, 0.992,  1.343 False
317.277, 129.490, 1.032,  1.376 False
317.242, 129.490, 1.080,  1.409 False
317.204, 129.490, 1.128,  1.442 False
317.165, 129.490, 1.178,  1.475 False
317.125, 129.490, 1.225,  1.508 False
317.083, 129.490, 1.272,  1.541 False
317.039, 129.491, 1.317,  1.574 False
316.994, 129.491, 1.363,  1.607 False
316.948, 129.491, 1.407,  1.640 False
316.900, 129.491, 1.452,  1.673 False
316.850, 129.491, 1.495,  1.706 False
316.799, 129.491, 1.540,  1.739 False
316.747, 129.491, 1.583,  1.772 False
316.693, 129.491, 1.627,  1.805 False
316.638, 129.491, 1.669,  1.838 False
316.581, 129.491, 1.711,  1.871 False
316.523, 129.491, 1.752,  1.904 False
316.463, 129.491, 1.793,  1.937 False
316.403, 129.491, 1.834,  1.970 False
316.341, 129.491, 1.874,  2.003 False
316.277, 129.491, 1.912,  2.036 False
316.213, 129.491, 1.951,  2.069 False
316.147, 129.491, 1.989,  2.102 False
316.079, 129.491, 2.027,  2.135 False
316.011, 129.491, 2.065,  2.168 False
315.941, 129.491, 2.103,  2.201 False
315.870, 129.491, 2.140,  2.234 False
315.798, 129.491, 2.178,  2.267 False
315.724, 129.492, 2.215,  2.300 False
315.650, 129.492, 2.251,  2.333 False
315.574, 129.492, 2.287,  2.366 False
315.497, 129.492, 2.321,  2.399 False
315.419, 129.492, 2.355,  2.432 False
315.339, 129.492, 2.390,  2.465 False
315.259, 129.492, 2.424,  2.498 False
315.177, 129.492, 2.458,  2.531 False
315.094, 129.492, 2.491,  2.564 False
315.010, 129.492, 2.525,  2.597 False
314.926, 129.492, 2.558,  2.630 False
314.839, 129.492, 2.591,  2.663 False
314.752, 129.492, 2.624,  2.696 False
314.664, 129.492, 2.657,  2.729 False
314.575, 129.492, 2.691,  2.762 False
314.484, 129.492, 2.724,  2.795 False
314.392, 129.492, 2.757,  2.828 False
314.300, 129.493, 2.790,  2.861 False
314.206, 129.493, 2.823,  2.894 False
314.111, 129.493, 2.856,  2.927 False
314.015, 129.493, 2.889,  2.960 False
313.918, 129.493, 2.923,  2.993 False
313.820, 129.493, 2.956,  3.026 False
313.720, 129.493, 2.989,  3.059 False
313.620, 129.493, 3.022,  3.092 False
313.518, 129.493, 3.054,  3.125 False
313.416, 129.493, 3.087,  3.158 False
313.312, 129.493, 3.120,  3.191 False
313.207, 129.493, 3.152,  3.224 False
313.101, 129.493, 3.185,  3.257 False
312.994, 129.493, 3.219,  3.290 False
312.886, 129.493, 3.251,  3.323 False
312.777, 129.493, 3.284,  3.356 False
312.667, 129.493, 3.318,  3.389 False
312.555, 129.493, 3.351,  3.422 False
312.443, 129.494, 3.384,  3.455 False
312.329, 129.494, 3.417,  3.488 False
312.214, 129.494, 3.450,  3.521 False
312.098, 129.494, 3.483,  3.554 False
311.982, 129.494, 3.516,  3.587 False
